,year,account_number,50a_base_year,50a_base_year_emissions,50a_percentage_reduction_target,50a_target_year,50a_target_year_emissions,50a_percentage_target_achieved,total_emissions
157,2018,31113,2013,21590000.0,30.0,2030,15113000.0,44.0,11063902.0
158,2018,60274,,,,,,,
159,2018,54253,,,,,,,
160,2018,54443,,,,,,,
161,2018,826396,2008,1076991.0,20.0,2020,861592.8,30.0,
162,2018,50395,,,,,,,
163,2018,35872,,,,,,,1613939.94
164,2018,58597,,,,,,,
165,2018,35903,,,,,,,
166,2018,54521,2017,1943330.0,100.0,2050,0.0,0.0,380799.0
167,2018,31167,,,,,,,25640207.0
168,2018,50354,,,,,,,5034285.67
169,2018,60278,,,,,,,
170,2018,826210,,,,,,,
171,2018,13067,2014,3606199.0,50.0,2030,,3.0,
172,2018,68388,,,,,,,
173,2018,50375,2010,14330260.0,1.0,2016,14330260.0,0.0,
174,2018,60416,,,,,,,
175,2018,74560,2009,29030.0,80.0,2040,,,
176,2018,826237,,,,,,,
177,2018,53921,2015,3667560.36,100.0,2060,0.0,0.0,1285662.84
178,2018,3203,2005,36869456.0,26.0,2025,27283397.0,59.0,16784486.0
179,2018,68385,,,,,,,
180,2018,54606,,,,,,,
181,2018,61790,2005,215977.0,40.0,2030,66828.1,85.77,131281.0
182,2018,36279,,,,,,,
183,2018,826423,,,,,,,
184,2018,55325,2002,385172.0,33.0,2020,258065.24,100.0,
185,2018,50674,2000,495030.0,41.6,2030,289097.52,,
186,2018,36426,,,,,,,
187,2018,16581,2008,3708000.0,58.0,2050,1557360.0,6.0,3318000.0
188,2018,50374,,,,,,,
189,2018,59537,,,,,,,
190,2018,58668,2017,801044.0,100.0,2050,0.0,0.0,328329.0
191,2018,43969,,,,,,,
192,2018,2430,,,,,,,
193,2018,60108,,,,,,,
194,2018,36410,2016,17191915.0,71.0,2050,8479086.0,,9372709.0
195,2018,36489,,,,,,,
196,2018,50560,2005,3542130.0,36.0,2020,2266963.2,63.0,2032515.0
197,2018,74531,,,,,,,1307967.0
198,2018,73706,2005,367294.0,25.0,2020,275470.5,14.0,300517.0
199,2018,36002,,,,,,,
200,2018,54104,2005,1846217.0,80.0,2050,369243.4,18.0,771673.0
201,2018,60588,,,,,,,
202,2018,54651,,,,,,,
203,2018,43910,2013,10781451.0,20.0,2020,8625161.0,0.0,5340340.0
204,2018,54060,,,,,,,
205,2018,54110,1990,1386640.0,80.0,2030,289837.0,31.0,862781.0
206,2018,31177,2009,4943904.0,80.0,2040,990974.0,4.87,
207,2018,54298,,,,,,,
208,2018,31090,2006,10535018.0,50.0,2050,5243342.0,60.0,2952904.19
209,2018,60371,,,,,,,
210,2018,54388,,,,,,,19330000.0
211,2018,35865,2014,5139514.0,20.0,2030,4111611.2,4.0,4037064.53
212,2018,54100,,,,,,,900655.0
213,2018,60254,,,,,,,
214,2018,59987,,,,,,,
215,2018,36252,,,,,,,
216,2018,31108,2014,33414134.0,75.0,2050,8353533.5,0.0,19263921.0
217,2018,63562,2005,,45.0,2035,,,
218,2018,35905,2015,19300000.0,50.0,2030,9650000.0,18.0,10970640.0
219,2018,35859,2010,12910872.0,80.0,2050,7746523.2,7.97,8929029.0
220,2018,54119,1990,765920.0,80.0,2030,153184.0,56.5,
221,2018,74443,,,,,,,
222,2018,42388,,,,,,,
223,2018,58865,,,,,,,
224,2018,49360,,,,,,,
225,2018,62855,2007,267721.0,7.0,2030,249000.0,71.0,158269.0
226,2018,36263,,,,,,,
227,2018,55334,2014,627150.0,20.0,2050,609636.0,3.0,
228,2018,73229,,,,,,,
229,2018,46470,2006,841068.0,25.7,2020,624913.524,52.0,
230,2018,31158,,,,,,,
231,2018,63919,,,,,,,
232,2018,54102,,,,,,,
233,2018,54409,1990,1060217.0,100.0,2030,0.0,0.0,903000.0
234,2018,43940,1990,1460000.0,40.0,2020,876000.0,36.0,673433.0
235,2018,43975,,,,,,,
236,2018,50387,,,,,,,
237,2018,44185,2005,5850358.0,25.0,2030,4387768.0,8.0,3529808.292
238,2018,54293,,,,,,,
239,2018,31182,1990,7957691.26,40.0,2025,5968268.445,89.0,4013141.0
240,2018,60272,,,,,,,
241,2018,42178,,,,,,,5081963.0
242,2018,50380,,,,,,,
243,2018,43909,2007,7408100.0,90.0,2018,740810.0,6.0,
244,2018,54504,,,,,,,
245,2018,69848,,,,,,,
246,2018,31157,,,,,,,
247,2018,31156,,,,,,,3240379.0
248,2018,59168,,,,,,,
249,2018,58357,2008,583213.0,25.0,2035,437409.75,31.0,
250,2018,31186,,,,,,,4652219.0
251,2018,54329,2015,2678.46,35.0,2030,6405.08,35.0,
252,2018,50211,,,,,,,
253,2018,50566,2015,5178548.0,80.0,2050,1035709.6,,2305156.0
254,2018,60320,,,,,,,
255,2018,54082,2014,1310000.0,80.0,2050,262000.0,,
256,2018,826446,,,,,,,
257,2018,69850,,,,,,,
258,2018,50671,,,,,,,
259,2018,36469,,,,,,,
260,2018,35885,,,,,,,
261,2018,59151,,,,,,,
262,2018,826208,,,,,,,
263,2018,43970,,,,,,,
264,2018,60126,,,,,,,
265,2018,49335,2014,13461292.0,70.0,2050,4038388.0,9.6,6680198.0
266,2018,50541,2005,5322016.0,40.0,2025,3193210.0,42.46,
267,2018,59166,,,,,,,
268,2018,58797,2010,165372.0,40.0,2030,99223.0,43.0,74378.679
269,2018,69967,,,,,,,
270,2018,58594,,,,,,,
271,2018,31170,,,,,,,
272,2018,36223,,,,,,,
273,2018,54593,,,,,,,
274,2018,831834,,,,,,,
275,2018,36286,2007,1261231.0,41.8,2030,734036.442,21.6,
276,2018,60346,,,,,,,
277,2018,63542,,,,,,,
278,2018,35864,,,,,,,
279,2018,54109,2016,1328610.0,11.0,2023,1182463.0,,385100.0
280,2018,36504,,,,,,,
281,2018,826243,,,,,,,
282,2018,60287,,,,,,,
283,2018,70005,,,,,,,
284,2018,60391,,,,,,,
285,2018,50392,,,,,,,
286,2018,54459,2015,349000.0,73.0,2050,94230.0,0.0,249924.0
287,2018,58310,,,,,,,
288,2018,54683,,,,,,,
289,2018,55419,,,,,,,
290,2018,35879,2006,5181707.0,80.0,2050,4404451.0,57.0,2522163.0
291,2018,54078,2005,1154088.0,20.0,2020,922109.0,7.6,915946.0
292,2018,54026,2000,1658939.0,80.0,2050,1327151.0,82.0,962074.0
293,2018,58796,,,,,,,
294,2018,60349,,,,,,,
295,2018,58513,2015,465879.0,100.0,2050,0.0,,
296,2018,50782,,,,,,,
297,2018,36043,,,,,,,
298,2018,54649,,,,,,,
299,2018,826209,,,,,,,
300,2018,60142,,,,,,,
301,2018,54623,,,,,,,
302,2018,31180,,,,,,,
303,2018,50371,,,,,,,3762197.0
304,2018,36484,,,,,,,
305,2018,36045,,,,,,,
306,2018,54497,1990,4823886.0,20.0,2020,3859109.0,3.5,2048867.0
307,2018,50681,,,,,,,
308,2018,32480,2007,1148108.0,35.0,2020,746270.2,42.03,218901.0
309,2018,46473,,,,,,,
310,2018,31181,2006,21000000.0,80.0,2050,4200000.0,,13245863.0
311,2018,58610,,,,,,,
312,2018,60356,,,,,,,
313,2018,58569,,,,,,,
314,2018,54709,,,,,,,
315,2018,35886,1991,4469786.0,40.0,2030,2681872.0,33.0,
316,2018,60387,,,,,,,
317,2018,62791,,,,,,,
318,2018,36158,2005,2913413.0,25.0,2020,2185059.75,12.5,
319,2018,35848,2007,2988756.0,20.0,2030,2391004.8,1.38,3223716.0
320,2018,63616,,,,,,,
321,2018,49339,,,,,,,
322,2018,58867,,,,,,,
323,2018,50673,,,,,,,
324,2018,31115,,,,,,,15772974.0
325,2018,31114,2006,5815523.0,70.0,2030,1744656.9,31.0,316348.0
326,2018,54092,2000,2196556.0,90.0,2050,219655.0,2.0,
327,2018,50362,,,,,,,
328,2018,62864,,,,,,,
329,2018,14874,1990,9037646.0,80.0,2050,1807529.0,15.0,5037132.0
330,2018,60379,,,,,,,
331,2018,60213,,,,,,,
332,2018,54128,,,,,,,1371400.99
333,2018,50549,,,,,,,
334,2018,31179,1990,23700000.0,49.0,2030,12087000.0,0.0,34188.661
335,2018,60633,,,,,,,
336,2018,31164,,,,,,,21885641.0
337,2018,54625,,,,,,,
338,2018,31173,2005,7418000.0,45.0,2050,5934400.0,74.0,
339,2018,1184,2010,14500000.0,90.0,2050,1450000.0,14.0,8251485.0
340,2018,60292,,,,,,,
341,2018,54656,,,,,,,
342,2018,50154,1990,1236200.0,80.0,2029,247240.0,42.0,
343,2018,50650,,,,,,,289561.0
344,2018,31111,2000,62200000.0,30.0,2050,43700000.0,,21523714.0
345,2018,35868,,,,,,,
346,2018,60216,1993,459189.0,72.0,2030,132016.8375,42.0,
347,2018,60546,,,,,,,
348,2018,60236,,,,,,,
349,2018,35755,,,,,,,
350,2018,59552,,,,,,,
351,2018,58528,,,,,,,
352,2018,826188,,,,,,,
353,2018,36283,,,,,,,
354,2018,54529,1990,2388260.0,50.0,2025,1194130.0,91.4,1043.0
355,2018,60393,,,,,,,
356,2018,53254,,,,,,,399548.0
357,2018,35860,,,,,,,
358,2018,46514,2004,1304.0,45.0,2020,717.2,58.0,
359,2018,54652,,,,,,,
360,2018,50572,,,,,,,2878153.0
361,2018,54048,2005,4201700.0,80.0,2050,825636.39,11.0,2653938.45
362,2018,64014,2010,338673.0,83.0,2050,57574.0,87.0,154415.0
363,2018,3429,1990,3668000.0,100.0,2040,0.0,50.0,1842097.0
364,2018,52164,,,,,,,
365,2018,57641,,,,,,,
366,2018,54688,,,,,,,
367,2018,59644,2019,,28.0,2025,,,
368,2018,36477,,,,,,,
369,2018,44073,,,,,,,
370,2018,49342,2010,1800000.0,40.0,2030,1080000.0,0.0,
371,2018,54348,,,,,,,
372,2018,830907,,,,,,,
373,2018,60178,,,,,,,
374,2018,60279,,,,,,,
375,2018,35913,,,,,,,
376,2018,31175,2004,7400000.0,100.0,2050,0.0,25.0,3359242.0
377,2018,35904,,,,,,,
378,2018,58590,,,,,,,199041.0
379,2018,50384,,,,,,,1358385.0
380,2018,43911,2012,6907000.0,96.0,2050,6078000.0,14.0,5944000.0
381,2018,59545,2011,459309.0,45.0,2030,252620.0,21.0,172555.0
382,2018,43932,2016,9921457.0,50.0,2050,7630790.0,0.0,9118050.0
383,2018,50557,,,,,,,
384,2018,74594,2015,904666.0,50.0,2035,452333.0,0.2,
385,2018,43920,,,,,,,
386,2018,69973,,,,,,,
387,2018,71557,,,,,,,
388,2018,831616,,,,,,,
389,2018,36265,,,,,,,
390,2018,831425,,,,,,,
391,2018,35874,2012,17014987.0,30.0,2025,11910490.9,6.33,11094141.0
392,2018,59180,2010,362234.0,50.0,2025,181117.0,,
393,2018,35993,2030,65.0,50.0,2050,32.5,,
394,2018,59163,,,,,,,
395,2018,31112,2005,67326998.0,20.0,2030,53861598.4,13.23,69984178.0
396,2018,50389,,,,,,,
397,2018,14344,,,,,,,6309.564008
398,2018,50382,2014,3262192.0,25.0,2030,9786576.0,,
399,2018,826236,,,,,,,
400,2018,58868,,,,,,,6140123.0
401,2018,49333,,,,,,,20804701.0
402,2018,36262,,,,,,,
403,2018,832078,,,,,,,
404,2018,35272,,,,,,,761145.0
405,2018,36037,,,,,,,
406,2018,55322,,,,,,,
407,2018,58595,,,,,,,
408,2018,73282,,,,,,,
409,2018,74680,,,,,,,
410,2018,31052,2005,2682000.0,26.0,2020,1984680.0,46.0,
411,2018,54631,,,,,,,
412,2018,55442,,,,,,,
413,2018,60381,,,,,,,
414,2018,43914,2015,2015.0,85.0,2050,6262790.4,0.0,
415,2018,54666,,,,,,,
416,2018,74427,2003,865975.0,100.0,2035,0.0,0.0,
417,2018,60621,,,,,,,
418,2018,59538,1990,7549508.0,80.0,2050,1509902.0,,6298053.5
419,2018,35867,2016,15510627.6,100.0,2050,0.0,13.0,3900882.0
420,2018,60264,,,,,,,
421,2018,52897,2004,380471.0,80.0,2050,76094.2,65.84,
422,2018,60394,,,,,,,
423,2018,35862,2012,10500000.0,30.0,2025,7350000.0,,
424,2018,826126,,,,,,,
425,2018,54289,,,,,,,
426,2018,60273,,,,,,,115719.73
427,2018,49327,2010,2652837.0,100.0,2050,0.0,3.65,2184796.0
428,2018,69849,,,,,,,
429,2018,74466,,,,,,,
430,2018,831152,,,,,,,
431,2018,60271,,,,,,,
432,2018,832009,,,,,,,
433,2018,830945,,,,,,,
434,2018,63999,,,,,,,311043.23
435,2018,54124,2005,1660000.0,100.0,2045,0.0,13.0,1097979.0
436,2018,73530,2012,520023.0,100.0,2050,0.0,9.0,
437,2018,54390,,,,,,,
438,2018,74525,,,,,,,
439,2018,43928,1990,3196800.0,90.0,2045,294000.0,13.0,
440,2018,54637,,,,,,,
441,2018,36494,2005,2094868.0,52.0,2030,1005536.64,78.0,
442,2018,50680,,,,,,,
443,2018,831433,,,,,,,
444,2018,60652,,,,,,,
445,2018,35887,,,,,,,
446,2018,73413,2016,17605000.0,50.0,2030,8802500.0,28.0,
447,2018,43905,2016,17350376.0,41.0,2030,10236721.84,0.0,
448,2018,36492,2004,1121130.0,20.0,2020,896904.0,11.7,
449,2018,60410,2017,222008.13,30.0,2030,155405.691,5.0,
450,2018,59697,,,,,,,
451,2018,58485,,,,,,,
452,2018,42120,,,,,,,
453,2018,50568,2014,3852171.0,80.0,2050,770434.2,0.0,
454,2018,35883,2014,6900000.0,83.0,2050,1200000.0,21.0,
455,2018,35884,2010,12984993.0,50.0,2035,6492496.5,,
456,2018,54641,,,,,,,
457,2018,31184,2010,15115.0,30.0,2020,10580.5,,
458,2018,54066,2005,2472391.0,80.0,2050,0.0,70.0,984857.0
459,2018,54681,,,,,,,
460,2018,55380,,,,,,,
461,2018,58531,2014,651426.0,100.0,2050,0.0,5.3,467600.0
462,2018,36470,2007,262091.0,20.0,2020,209672.8,7.0,
463,2018,826427,,,,,,,
464,2018,1093,,,,,,,2998249.0
465,2018,54493,,,,,,,
466,2018,73302,,,,,,,
467,2018,31174,1990,77000000.0,25.0,2020,57750000.0,97.0,
468,2018,49330,2000,11300000.0,30.0,2020,7910000.0,70.0,8131805.0
469,2018,74508,,,,,,,
470,2018,54616,,,,,,,
471,2018,69968,,,,,,,
472,2018,60354,,,,,,,
473,2018,54668,,,,,,,
474,2018,31117,1990,27051617.0,80.0,2050,9468065.95,70.4,14709387.0
475,2018,59633,1990,427280.0,80.0,2050,85456.0,47.5,192380.0
476,2018,69999,,,,,,,
477,2018,51079,,,,,,,
478,2018,60284,,,,,,,
479,2018,831230,,,,,,,
480,2018,45219,,,,,,,
481,2018,31169,,,,,,,41128067.0
482,2018,59669,2007,224212.0,80.0,2050,44842.4,,205886.0
483,2018,54111,2005,1285168.0,80.0,2050,925320.96,98.0,502858.0
484,2018,59642,,,,,,,224746.0
485,2018,61753,,,,,,,
486,2018,54706,,,,,,,
487,2018,59563,,,,,,,
488,2018,62868,,,,,,,
489,2018,55324,2008,729469.0,20.0,2020,583575.2,100.0,
490,2018,54395,2005,30840051.55,50.0,2050,15420025.775,,
491,2018,60392,,,,,,,96487.77
492,2018,68378,,,,,,,
493,2018,54057,,,,,,,
494,2018,54030,,,,,,,
495,2018,50574,,,,,,,
496,2018,31171,1990,,40.0,2030,,,
497,2018,50368,,,,,,,
498,2018,35475,2005,15793731.0,80.0,2050,5935550.0,,10834502.0
499,2018,59588,,,,,,,
500,2018,35893,,,,,,,
501,2018,31165,2010,1225000.0,95.0,2050,62000.0,,563517.0
502,2018,73247,,,,,,,
503,2018,59595,2005,72072.0,15.0,2020,,88.0,
504,2018,54672,,,,,,,
505,2018,60214,,,,,,,
506,2018,58636,,,,,,,
507,2018,73879,2008,596085.0,35.0,2020,387455.25,29.0,422955.0
508,2018,54662,,,,,,,
509,2018,43926,,,,,,,
510,2018,54647,,,,,,,
511,2018,43930,1990,2499000.0,50.0,2030,1749300.0,33.0,1010243.0
512,2018,54633,,,,,,,
513,2018,60267,,,,,,,
514,2018,60114,1999,,20.0,2020,,,
515,2018,54070,2010,1835139.0,99.9,2100,530633.0,4.5,912080.0
516,2018,50555,2006,23087326.0,50.0,2050,20778593.4,84.3,214556952.0
517,2018,54085,,,,,,,
518,2018,60207,,,,,,,
519,2018,31166,,,,,,,19503.35
520,2018,57505,,,,,,,
521,2018,50398,,,,,,,
522,2018,31146,2016,4.89,64.0,2050,0.0,,
523,2018,19233,,,,,,,
524,2018,60290,,,,,,,
525,2018,57616,2007,402364.0,20.0,2030,321891.8,,
526,2018,35268,2005,7820179.0,25.0,2050,5865134.25,85.0,3890790.0
527,2018,59678,2005,1018668.0,28.0,2050,733441.08,62.0,
528,2018,10894,1990,36200000.0,73.0,2035,9774000.0,49.0,
529,2018,58621,,,,,,,112096.953
530,2018,54654,,,,,,,
531,2018,59165,2007,499740.0,40.0,2020,299844.0,40.0,249706.0
532,2018,58609,,,,,,,
533,2018,54478,,,,,,,
534,2018,826103,,,,,,,
535,2018,60656,2005,48820.0,80.0,2050,9969.0,55.0,31807.0
536,2018,31168,,,,,,,
537,2018,35898,1990,21200000.0,97.3,2038,572400.0,42.5,9587290.0
538,2018,31151,,,,,,,783932.0
539,2018,54703,,,,,,,
540,2018,61876,,,,,,,
541,2018,31150,,,,,,,27292982.0
542,2018,59160,,,,,,,
543,2018,60218,,,,,,,
544,2018,831620,2019,197030.8,32.0,2035,133980.94,,
545,2018,60116,,,,,,,
546,2018,58395,2009,228820.2,40.0,2030,137292.12,61.75,219503.0
547,2018,54389,2005,18581188.0,50.0,2050,9290594.0,0.0,19233095.5
548,2018,74418,2005,793077.0,80.0,2050,158615.4,0.0,
549,2018,50672,2006,337112.0,21.0,2020,,,
550,2018,54457,,,,,,,
551,2018,60328,,,,,,,
552,2018,35853,2007,9226075.0,25.0,2020,6919556.0,50.4,
553,2018,43912,2005,18263000.0,35.0,2035,11871000.0,6.0,10031542.0
554,2018,56276,2005,20200278.72,25.0,2030,15609669.85,5.0,7653808.0
555,2018,55373,,,,,,,
556,2018,63543,2010,243000.0,70.0,2050,72900.0,25.0,
557,2018,832838,,,,,,,
558,2018,60140,,,,,,,
559,2018,55415,,,,,,,
560,2018,54575,,,,,,,
561,2018,55319,,,,,,,
562,2018,73252,,,,,,,
563,2018,54290,,,,,,,
564,2018,58530,2010,,100.0,2050,,,
565,2018,826397,,,,,,,
566,2018,50388,,,,,,,
567,2018,60602,,,,,,,
568,2018,3422,1990,45050000.0,60.0,2050,27030000.0,31.0,20949542.7
569,2018,54513,1990,1446000.0,90.0,2050,145000.0,53.0,
570,2018,60104,,,,,,,
571,2018,32550,2005,13250423.0,80.0,2050,7287732.65,13.0,3519846.0
572,2018,43937,2001,1135995.0,80.0,2050,647517.15,70.0,621179.0
573,2018,8242,1990,3514000.0,80.0,2035,702800.0,27.0,2184276.0
574,2018,49344,,,,,,,
575,2018,59298,,,,,,,
576,2018,69823,,,,,,,
577,2018,50794,,,,,,,
578,2018,36285,2005,2519980.0,80.0,2050,503996.0,95.0,
579,2018,60577,2010,547000.0,100.0,2030,,,
580,2018,35894,1990,15562000.0,55.0,2030,7002900.0,95.0,11179649.0
581,2018,74428,,,,,,,
582,2018,55328,,,,,,,
583,2018,59653,2005,341262.0,15.0,2020,290072.7,100.0,175766.69
584,2018,31155,,,,,,,16338506.0
585,2018,36254,2005,3467367.0,20.0,2016,3103390.0,,8735271.0
586,2018,831150,,,,,,,
587,2018,54588,,,,,,,
588,2018,31187,2005,49445000.0,40.0,2050,30000000.0,5.6,22581000.0
589,2018,57347,2013,4632700.0,30.0,2030,3242890.0,0.0,2530643.7
590,2018,54116,2003,1266234.0,50.0,2030,633117.0,27.0,
591,2018,831231,,,,,,,
592,2018,35897,,,,,,,
593,2018,54650,,,,,,,
594,2018,59540,,,,,,,
595,2018,62180,,,,,,,
596,2018,36039,,,,,,,911135.0
597,2018,50792,1990,99310.0,50.0,2030,71918.0,51.4,
598,2018,35878,2005,4235545.0,83.0,2050,720042.65,39.0,
599,2018,69995,2007,2221.0,80.0,2030,444.2,34.0,
600,2018,58871,,,,,,,
601,2018,826238,,,,,,,
602,2018,37038,,,,,,,
603,2018,826239,,,,,,,
604,2018,74569,,,,,,,
605,2018,74401,2012,483773.0,41.0,2030,430541.0,25.0,
606,2018,60347,,,,,,,
607,2018,826207,,,,,,,
608,2018,31149,2014,4537406.78,40.0,2030,2722444.068,20.97,1330352.0
609,2018,60419,,,,,,,981954.0
610,2018,59158,,,,,,,33277.0
611,2018,35873,,,,,,,2193277.0
612,2018,826100,,,,,,,
613,2018,51075,,,,,,,
614,2018,54700,,,,,,,
615,2018,63601,,,,,,,
616,2018,36522,2010,151401.0,20.0,2020,121089.0,9.2,
617,2018,36159,,,,,,,
618,2018,73240,,,,,,,
619,2018,60374,,,,,,,
620,2018,68371,,,,,,,
621,2018,54075,2007,2447746.0,20.0,2025,1958197.0,12.0,856008.0
